service_id,date,exception_type
19,20141225,1
4,20141225,2
20,20150101,1
4,20150101,2
21,20150216,1
4,20150216,2
24,20150404,1
2,20150404,2
25,20150405,1
3,20150405,2
11,20141231,1
4,20141231,2
502,20150131,1
57902,20150131,1
190002,20141220,1
190002,20141227,1
190002,20150103,1
190002,20150110,1
190002,20150117,1
190002,20150124,1
190002,20150131,1
190002,20150207,1
190002,20150214,1
190002,20150221,1
190002,20150228,1
190002,20150307,1
190002,20150314,1
190002,20150321,1
190002,20150328,1
190103,20141221,1
190103,20141228,1
190103,20150118,1
190103,20150215,1
194803,20150104,1
194803,20150111,1
194803,20150125,1
194803,20150201,1
194803,20150208,1
194803,20150222,1
194803,20150301,1
194803,20150308,1
194803,20150315,1
194803,20150322,1
194803,20150329,1
104,20141208,1
104,20141209,1
104,20141210,1
104,20141211,1
104,20141212,1
104,20141215,1
104,20141216,1
104,20141217,1
104,20141218,1
104,20141219,1
104,20141222,1
104,20141223,1
104,20141224,1
104,20141229,1
104,20141230,1
104,20150102,1
104,20150105,1
104,20150106,1
104,20150107,1
104,20150108,1
104,20150109,1
104,20150112,1
104,20150113,1
104,20150114,1
104,20150115,1
104,20150116,1
104,20150120,1
104,20150121,1
104,20150122,1
104,20150123,1
104,20150126,1
104,20150127,1
104,20150128,1
104,20150129,1
104,20150130,1
104,20150202,1
104,20150203,1
104,20150204,1
104,20150205,1
104,20150206,1
104,20150209,1
104,20150210,1
104,20150211,1
104,20150212,1
104,20150213,1
104,20150217,1
104,20150218,1
104,20150219,1
104,20150220,1
104,20150223,1
104,20150224,1
104,20150225,1
104,20150226,1
104,20150227,1
104,20150302,1
104,20150303,1
104,20150304,1
104,20150305,1
104,20150306,1
104,20150309,1
104,20150310,1
104,20150311,1
104,20150312,1
104,20150313,1
104,20150316,1
104,20150317,1
104,20150318,1
104,20150319,1
104,20150320,1
104,20150323,1
104,20150324,1
104,20150325,1
104,20150326,1
104,20150327,1
104,20150330,1
104,20150331,1
104,20150401,1
104,20150402,1
104,20150403,1
104,20150406,1
104,20150407,1
104,20150408,1
104,20150409,1
104,20150410,1
1004,20141209,1
1004,20141210,1
1004,20141211,1
1004,20141212,1
1004,20141216,1
1004,20141217,1
1004,20141218,1
1004,20141219,1
1004,20150106,1
1004,20150107,1
1004,20150108,1
1004,20150109,1
1004,20150113,1
1004,20150114,1
1004,20150115,1
1004,20150116,1
1004,20150120,1
1004,20150121,1
1004,20150122,1
1004,20150123,1
1004,20150127,1
1004,20150128,1
1004,20150129,1
1004,20150130,1
1004,20150203,1
1004,20150204,1
1004,20150205,1
1004,20150206,1
1004,20150210,1
1004,20150211,1
1004,20150212,1
1004,20150213,1
1004,20150217,1
1004,20150218,1
1004,20150219,1
1004,20150220,1
1004,20150224,1
1004,20150225,1
1004,20150226,1
1004,20150227,1
1004,20150303,1
1004,20150304,1
1004,20150305,1
1004,20150310,1
1004,20150311,1
1004,20150312,1
1004,20150313,1
1004,20150317,1
1004,20150318,1
1004,20150319,1
1004,20150320,1
1004,20150324,1
1004,20150325,1
1004,20150326,1
1004,20150327,1
1004,20150406,1
1004,20150407,1
1004,20150408,1
1004,20150409,1
1004,20150410,1
13304,20150112,1
13304,20150113,1
13304,20150114,1
